City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
378,vetluzhskiy,89,RU,1555802691,75,58.39,45.47,40.16,2.1
379,nantucket,90,US,1555802155,100,41.28,-70.1,62.01,20.8
380,stonewall,75,CA,1555802566,39,50.13,-97.33,64.0,3.36
381,bijar,0,IR,1555802692,67,35.87,47.6,36.83,3.69
382,orlik,96,RU,1555802335,81,52.51,99.83,24.45,4.99
383,schio,75,IT,1555802685,76,45.71,11.36,60.01,3.36
384,san cristobal,75,EC,1555802282,82,-0.39,-78.55,62.6,2.24
385,tiznit,1,MA,1555802360,73,29.7,-9.73,63.46,33.02
386,kruisfontein,56,ZA,1555802316,91,-34.0,24.73,54.04,5.7
387,ahuimanu,75,US,1555802287,64,21.44,-157.84,84.2,12.75
388,simoes,56,BR,1555802495,81,-7.6,-40.82,75.98,3.91
389,pokosnoye,100,RU,1555802692,45,55.53,101.05,31.47,2.21
390,hervey bay,75,AU,1555802109,88,-25.3,152.85,79.0,11.41
391,olinda,20,EC,1555801333,55,-2.03,-79.75,89.6,4.7
392,arman,96,RU,1555802693,90,59.7,150.17,29.13,2.75
393,monrovia,75,LR,1555801200,94,6.33,-10.8,80.6,6.44
394,yerofey pavlovich,5,RU,1555802693,36,53.97,121.97,30.08,6.69
395,mangrol,0,IN,1555802693,25,25.33,76.51,82.61,1.92
396,zambezi,1,ZM,1555802693,91,-13.55,23.12,65.8,6.85
397,belokurikha,100,RU,1555802693,94,52.0,84.99,30.88,6.71
398,glencoe,43,ZA,1555802693,90,-28.17,30.16,57.8,1.39
399,sabang,29,PH,1555802360,77,13.72,123.58,82.21,9.69
400,khandyga,100,RU,1555802693,93,62.65,135.58,35.59,6.78
401,macau,100,BR,1555802694,84,-5.11,-36.64,78.77,9.48
402,shiyan,100,CN,1555802694,90,32.65,110.78,58.47,0.16
403,skelleftea,58,SE,1555802125,75,64.75,20.95,35.6,4.7
404,ixtapa,20,MX,1555802405,74,20.71,-105.21,79.0,12.75
405,urengoy,11,RU,1555802694,88,65.96,78.37,-2.84,4.05
406,griffith,100,AU,1555802416,64,-34.29,146.06,73.0,3.36
407,siyabuswa,18,ZA,1555802694,44,-25.11,29.06,66.43,2.3
408,bereda,0,ES,1555802337,87,43.27,-7.54,57.0,2.24
409,belmonte,1,PT,1555802374,79,40.36,-7.35,48.37,4.72
410,labuhan,85,ID,1555802695,90,-2.54,115.51,77.26,0.16
411,tigil,9,RU,1555802695,68,57.8,158.67,37.59,10.69
412,port hardy,40,CA,1555801200,61,50.7,-127.42,50.0,10.29
413,lavrentiya,44,RU,1555802347,81,65.58,-170.99,1.77,4.03
414,cap-aux-meules,90,CA,1555801200,100,47.38,-61.86,35.6,13.87
415,meulaboh,92,ID,1555802695,83,4.14,96.13,82.39,6.64
416,fort frances,90,CA,1555802198,87,48.61,-93.4,55.99,5.82
417,acapulco,40,MX,1555796940,69,16.86,-99.88,82.4,10.29
418,husavik,90,CA,1555801806,43,50.56,-96.99,62.01,8.99
419,mount isa,0,AU,1555799400,38,-20.73,139.49,77.0,5.82
420,bastia,40,IT,1555802648,36,44.6,8.98,64.4,2.24
421,keokuk,1,US,1555802528,24,40.4,-91.39,71.6,4.7
422,sechura,65,PE,1555802363,78,-5.56,-80.82,73.05,15.95
423,sambava,41,MG,1555802696,97,-14.27,50.17,69.59,3.47
424,amalapuram,21,IN,1555802696,86,16.58,82.0,82.0,4.18
425,bollnas,76,SE,1555802696,88,61.35,16.39,43.58,2.33
426,tabas,0,IR,1555801200,26,33.6,56.92,69.8,4.7
427,maturin,59,VE,1555802697,70,9.75,-63.18,75.66,5.14
428,auki,56,NG,1555802697,8,12.18,6.51,86.73,5.61
429,buraydah,0,SA,1555797600,40,26.33,43.97,68.0,9.17
430,ancud,90,CL,1555797600,81,-41.87,-73.83,50.0,6.93
431,kemi,0,FI,1555800600,86,65.74,24.56,33.8,5.82
432,puerto escondido,40,MX,1555800300,66,15.86,-97.07,86.0,3.36
433,abalak,1,NE,1555802697,9,15.46,6.28,81.55,9.15
434,black river,40,JM,1555802116,69,18.03,-77.85,82.4,4.7
435,kantunilkin,5,MX,1555802584,50,21.1,-87.49,77.0,9.17
436,amudat,72,UG,1555802698,77,1.95,34.95,66.43,3.06
437,port said,0,EG,1555802698,29,25.34,30.55,65.15,9.78
438,kaitangata,84,NZ,1555802195,69,-46.28,169.85,55.0,7.0
439,allende,5,MX,1555800000,19,28.34,-100.85,95.0,18.34
440,yanam,27,IN,1555802698,91,16.73,82.22,79.44,1.81
441,dingle,59,PH,1555802334,59,11.0,122.67,84.26,6.98
442,gdov,0,RU,1555802698,84,58.74,27.82,35.0,6.93
443,edd,42,ER,1555802698,70,13.93,41.69,80.07,5.93
444,villarrica,20,CL,1555802235,81,-39.28,-72.23,53.6,4.7
445,northam,0,GB,1555802297,71,51.04,-4.21,57.99,3.36
446,sindor,85,RU,1555802698,95,62.87,51.9,30.44,6.62
447,santa isabel do rio negro,100,BR,1555802699,94,-0.41,-65.02,76.58,1.12
448,aljezur,0,PT,1555802542,78,37.31,-8.8,60.01,3.0
449,chandur bazar,3,IN,1555802644,29,21.24,77.75,76.07,6.24
450,save,100,BJ,1555802699,69,8.04,2.49,82.54,9.86
451,batagay-alyta,99,RU,1555802353,84,67.8,130.41,12.46,2.86
452,egvekinot,88,RU,1555802587,85,66.32,-179.17,8.02,4.52
453,jurm,96,AF,1555802699,45,36.86,70.83,52.35,5.53
454,navolato,75,MX,1555802596,45,24.76,-107.7,87.01,9.17
455,zimovniki,10,RU,1555802699,53,47.15,42.46,39.71,7.38
456,maniitsoq,99,GL,1555802157,83,65.42,-52.9,29.92,15.41
457,cariati,100,IT,1555802593,82,39.5,16.95,54.0,1.01
458,novo aripuana,100,BR,1555802700,96,-5.12,-60.38,76.31,1.52
459,ugoofaaru,98,MV,1555802700,69,5.67,73.0,85.72,11.5
460,watsa,91,CD,1555802700,93,3.04,29.53,67.76,2.15
461,barinitas,100,VE,1555802700,98,8.76,-70.41,53.79,1.12
462,hofn,35,IS,1555802320,97,64.25,-15.21,29.53,6.15
463,parana,75,BR,1555797600,100,-7.52,-72.89,77.0,2.24
464,flin flon,75,CA,1555801200,57,54.77,-101.88,46.4,6.93
465,puro,38,PH,1555802701,71,13.13,123.76,82.45,8.19
466,cape coast,100,GH,1555802701,80,5.11,-1.24,83.6,11.34
467,houma,98,CN,1555802701,85,35.63,111.36,56.6,2.21
468,touros,100,BR,1555802377,81,-5.2,-35.46,82.09,11.9
469,margate,75,AU,1555802594,82,-43.03,147.26,73.99,5.82
470,fallon,75,US,1555800960,66,46.84,-105.12,55.4,16.11
471,aksarka,100,RU,1555802620,91,66.56,67.8,27.06,9.75
472,pangoa,100,PE,1555802701,74,-12.12,-73.0,75.14,0.72
473,dakar,24,SN,1555799400,82,14.69,-17.45,68.0,16.11
474,college,75,US,1555802202,33,64.86,-147.8,46.4,4.7
475,atlantic beach,20,US,1555802580,45,30.33,-81.4,68.0,13.87
476,sal rei,75,CV,1555801200,68,16.18,-22.92,71.6,11.41
477,palasbari,75,IN,1555797600,83,26.14,91.55,71.6,3.31
478,nhulunbuy,40,AU,1555799400,83,-12.18,136.78,78.8,2.24
479,los angeles,75,US,1555802584,59,34.05,-118.24,68.0,3.36
480,robertsport,2,LR,1555802382,81,6.75,-11.37,80.88,4.59
481,adrar,0,DZ,1555797600,9,27.87,-0.29,77.0,14.99
482,daru,87,SL,1555802703,96,7.99,-10.85,75.71,2.48
483,londrina,0,BR,1555797600,54,-23.31,-51.16,80.6,1.63
484,barentu,59,ER,1555802703,31,15.11,37.59,79.37,3.65
485,vao,0,EE,1555802353,76,59.1,26.19,36.29,4.03
486,pimentel,100,BR,1555802703,98,-3.7,-45.5,74.42,2.57
487,boden,77,SE,1555800600,93,65.83,21.69,35.6,2.24
488,sabzevar,83,IR,1555802704,62,36.21,57.68,50.82,4.79
489,hede,62,SE,1555802427,76,60.45,15.49,39.99,10.29
490,abu zabad,51,SD,1555802704,9,12.35,29.25,80.63,14.61
491,guilin,90,CN,1555797600,94,25.28,110.29,73.4,2.06
492,kirkuk,2,IQ,1555802705,48,35.47,44.4,57.3,7.4
493,vagamo,99,NO,1555802525,72,61.88,9.1,32.59,4.5
494,ahipara,1,NZ,1555802281,92,-35.17,173.16,71.01,8.81
495,shirhatti,5,IN,1555802705,47,15.23,75.58,78.95,7.83
496,masvingo,48,ZW,1555802705,76,-20.08,30.83,60.07,1.86
497,smolenka,63,PL,1555802705,90,54.15,22.76,43.08,5.3
498,kaele,47,CM,1555802705,12,10.11,14.45,96.02,6.46
499,lobito,70,AO,1555802706,84,-12.35,13.55,78.54,1.74
500,tariba,40,VE,1555797600,66,7.82,-72.22,84.2,9.17
501,petropavlovsk-kamchatskiy,0,RU,1555799400,59,53.05,158.65,37.4,2.24
502,bodden town,20,KY,1555801204,78,19.28,-81.25,82.99,6.6
503,maloy,100,ID,1555802706,80,1.0,118.1,79.69,2.44
504,tarauaca,88,BR,1555802706,84,-8.16,-70.77,78.23,2.35
505,independence,40,US,1555802408,25,39.09,-94.42,75.99,10.29
506,tutoia,87,BR,1555802706,95,-2.76,-42.27,76.27,2.68
507,la ronge,75,CA,1555801200,39,55.1,-105.3,48.2,9.17
508,guymon,1,US,1555802260,11,36.68,-101.48,90.0,21.92
509,kalmunai,97,LK,1555802706,86,7.42,81.82,75.48,2.59
510,termiz,0,AF,1555802585,56,37.23,67.28,69.8,11.41
511,wasilla,90,US,1555802701,59,61.58,-149.44,41.0,4.7
512,boende,99,CD,1555802707,89,-0.28,20.88,75.88,2.04
513,dutse,97,NG,1555802707,11,11.76,9.34,83.69,6.13
514,dekar,0,BW,1555802707,56,-21.53,21.93,69.58,7.76
515,luderitz,0,NA,1555797600,67,-26.65,15.16,60.8,16.11
516,emba,40,CY,1555801200,71,34.81,32.42,51.8,14.99
517,prievidza,0,SK,1555802659,65,48.77,18.62,48.0,3.87
518,jardim,0,BR,1555802692,72,-21.48,-56.15,77.5,3.94
519,matagami,64,NG,1555802708,46,9.67,8.4,78.43,2.13
520,trairi,96,BR,1555802708,97,-3.28,-39.27,74.36,2.3
521,axim,100,GH,1555802369,81,4.87,-2.24,82.28,9.06
522,ishigaki,75,JP,1555797600,88,24.34,124.16,73.4,4.7
523,mindelo,20,PT,1555802662,68,41.31,-8.72,69.01,1.12
524,mao,40,DO,1555802429,61,19.55,-71.08,84.0,17.22
525,santiago,0,CL,1555797600,55,-33.44,-70.65,62.6,4.7
526,wenling,79,CN,1555802601,100,28.38,121.38,77.0,1.01
527,koboko,59,UG,1555802709,91,3.41,30.96,66.03,3.42
528,pizarro,100,CO,1555802162,80,4.95,-77.37,81.55,7.49
529,tanete,100,ID,1555802709,78,-3.94,119.78,81.4,10.13
530,kaka,86,TM,1555802710,84,37.35,59.62,49.51,5.99
531,sobolevo,1,RU,1555802332,93,54.43,31.9,39.25,5.84
532,tarrega,90,ES,1555802705,93,41.65,1.14,57.99,12.75
533,ust-maya,100,RU,1555802710,82,60.42,134.54,35.52,9.48
534,kuliyapitiya,20,LK,1555798200,94,7.47,80.04,77.0,3.87
535,rafai,100,CF,1555802710,61,4.95,23.92,74.06,1.43
536,mbaiki,100,CF,1555802710,69,3.87,17.99,76.88,1.95
537,yichang,100,CN,1555802710,93,30.77,111.32,59.12,2.17
538,caraquet,90,CA,1555801620,100,47.79,-64.94,39.2,3.36
539,itapirapua,3,BR,1555802618,68,-15.82,-50.61,73.9,5.61
540,samarai,100,PG,1555802313,54,-10.62,150.67,88.71,1.92
541,swan hill,100,AU,1555802711,35,-35.34,143.56,80.3,14.2
542,sitka,0,US,1555802149,18,37.17,-99.65,89.01,18.01
543,ulladulla,2,AU,1555802212,100,-35.36,150.48,68.0,3.49
544,ler,0,NO,1555802702,70,63.2,10.3,48.99,5.82
545,armidale,0,AU,1555802182,64,-30.51,151.67,64.0,4.0
546,birobidzhan,0,RU,1555802711,27,48.79,132.93,42.9,12.08
547,sao miguel do araguaia,80,BR,1555802424,75,-13.28,-50.16,79.57,3.0
548,broken hill,40,AU,1555797600,35,-31.97,141.45,71.6,9.17
